.esr_harnass/protocol/builder_driver.md	managed
.esr_harnass/protocol/init.md	managed
.esr_harnass/protocol/prd_driver.md	managed
.esr_harnass/protocol/task-template.md	managed
.esr_harnass/guides/design.md	managed
.esr_harnass/guides/devops.md	managed
.esr_harnass/guides/failure_pattern.md	managed
.esr_harnass/guides/infra.md	managed
.esr_harnass/guides/naming.md	managed
.esr_harnass/guides/prd-checklist.md	managed
.esr_harnass/guides/product.md	managed
.esr_harnass/guides/tech-design.md	managed
.claude/agents/archivist-agent.md	managed
.claude/agents/builder-agent.md	managed
.claude/agents/design-agent.md	managed
.claude/agents/planning-agent.md	managed
.claude/agents/prd-gatekeeper-agent.md	managed
.claude/agents/prd-mapper-agent.md	managed
.claude/agents/prd-summarizer-agent.md	managed
.claude/agents/qa-agent.md	managed
.claude/agents/requirements-agent.md	managed
.claude/skills/esr-api-controller/SKILL.md	managed
.claude/skills/esr-issue/SKILL.md	managed
.claude/skills/esr-naming/SKILL.md	managed
